vidID,Clip#,Coder initials,Clip size,Enough body?,analized?,Person#,emotion,Passive Weight,Arms-to-upper-body ,Sink,Head-drop ,Jump,Rhythmicity,Spread,Free Flow,Light Weight,Up or Rise,Rotation,,,,
003/xp67EC-Hvwk.mp4/0604_0179_0001_Person0.mp4,003/xp67EC-Hvwk.mp4/0604_0179_0001_Person0.mp4,,0.946,,,0,,,,,,,,,,,,,,,,
003/xp67EC-Hvwk.mp4/0665_0287_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/xp67EC-Hvwk.mp4/0706_0123_0002_Person0.mp4,003/xp67EC-Hvwk.mp4/0706_0123_0002_Person0.mp4,,0.688,0,0,0,,,,,,,,,,,,,,,,
003/xp67EC-Hvwk.mp4/0882_0178_0001_Person0.mp4,003/xp67EC-Hvwk.mp4/0882_0178_0001_Person0.mp4,,0.903,1,1,0,sad,0,0,2,1,0,0,0,0,0,1,0,,,,
003/y7ncweROe9U.mp4/0073_0154_0002_Person1.mp4,003/y7ncweROe9U.mp4/0073_0154_0002_Person1.mp4,,0.786,,,1,,,,,,,,,,,,,,,,
003/y7ncweROe9U.mp4/0297_0247_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/y7ncweROe9U.mp4/0599_0102_0002_Person0.mp4,003/y7ncweROe9U.mp4/0599_0102_0002_Person0.mp4,,0.839,0,0,0,,,,,,,,,,,,,,,,
003/yn9WN9lsHRE.mp4/0036_0163_0001_Person0.mp4,003/yn9WN9lsHRE.mp4/0036_0163_0001_Person0.mp4,,0.749,,,,,,,,,,,,,,,,,,,
003/yn9WN9lsHRE.mp4/0194_0245_0007_Person4.mp4,,,,,,,,,,,,,,,,,,,,,,
003/yn9WN9lsHRE.mp4/0194_0245_0007_Person6.mp4,,,,,,,,,,,,,,,,,,,,,,
003/yn9WN9lsHRE.mp4/0263_0154_0003_Person0.mp4,003/yn9WN9lsHRE.mp4/0263_0154_0003_Person0.mp4,,0.858,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/yn9WN9lsHRE.mp4/0263_0154_0003_Person2.mp4,003/yn9WN9lsHRE.mp4/0263_0154_0003_Person2.mp4,,0.858,1,1,2,sad,4,0,0,0,0,0,0,0,0,0,0,,,,
003/yn9WN9lsHRE.mp4/0350_0215_0001_Person0.mp4,003/yn9WN9lsHRE.mp4/0350_0215_0001_Person0.mp4,,0.894,1,1,0,sad,0,0,1,1,0,0,0,0,1,0,0,,,,
003/yn9WN9lsHRE.mp4/0368_0105_0007_Person5.mp4,003/yn9WN9lsHRE.mp4/0368_0105_0007_Person5.mp4,,0.538,1,1,5,sad,1,1,1,3,0,0,0,0,0,0,0,,,,
003/yn9WN9lsHRE.mp4/0547_0258_0002_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/yn9WN9lsHRE.mp4/0703_0109_0002_Person0.mp4,003/yn9WN9lsHRE.mp4/0703_0109_0002_Person0.mp4,,0.523,1,1,0,sad,0,0,0,1,0,0,0,0,0,0,0,,,,
003/yn9WN9lsHRE.mp4/0703_0109_0002_Person1.mp4,003/yn9WN9lsHRE.mp4/0703_0109_0002_Person1.mp4,,0.523,1,1,1,sad,1,1,0,0,0,0,0,1,0,0,0,,,,
003/yo-Kg2YxlZs.mp4/0207_0123_0002_Person0.mp4,003/yo-Kg2YxlZs.mp4/0207_0123_0002_Person0.mp4,,0.605,1,1,0,sad,1,0,1,1,0,2,0,0,0,0,0,,,,
003/yo-Kg2YxlZs.mp4/0233_0179_0004_Person3.mp4,003/yo-Kg2YxlZs.mp4/0233_0179_0004_Person3.mp4,,0.831,1,1,3,sad,0,0,2,1,0,0,0,0,0,1,0,,,,
003/yo-Kg2YxlZs.mp4/0242_0119_0001_Person0.mp4,003/yo-Kg2YxlZs.mp4/0242_0119_0001_Person0.mp4,,0.426,1,1,0,sad,0,0,1,1,0,0,0,0,0,0,0,,,,
003/yo-Kg2YxlZs.mp4/0330_0182_0001_Person0.mp4,003/yo-Kg2YxlZs.mp4/0330_0182_0001_Person0.mp4,,0.658,1,1,0,sad,3,2,1,2,0,1,0,0,0,0,0,,,,
003/yo-Kg2YxlZs.mp4/0422_0224_0001_Person0.mp4,003/yo-Kg2YxlZs.mp4/0422_0224_0001_Person0.mp4,,0.614,1,1,0,sad,0,0,1,1,0,0,0,0,1,0,0,0.613 on line,,,
003/yo-Kg2YxlZs.mp4/0436_0110_0002_Person1.mp4,003/yo-Kg2YxlZs.mp4/0436_0110_0002_Person1.mp4,,0.324,0,0,1,,,,,,,,,,,,,,,,
003/yo-Kg2YxlZs.mp4/0442_0190_0003_Person2.mp4,003/yo-Kg2YxlZs.mp4/0442_0190_0003_Person2.mp4,,0.840,1,1,2,sad,1,0,1,0,0,0,0,0,0,0,0,,,,
003/yo-Kg2YxlZs.mp4/0503_0287_0001_Person0.mp4,,,,,,,,,,,,,,,,,,,,,,
003/yo-Kg2YxlZs.mp4/0663_0110_0002_Person1.mp4,003/yo-Kg2YxlZs.mp4/0663_0110_0002_Person1.mp4,,0.510,1,1,1,sad,2,2,2,2,0,1,1,1,1,1,1,,,,
003/yo-Kg2YxlZs.mp4/0670_0277_0002_Person0.mp4,003/yo-Kg2YxlZs.mp4/0670_0277_0002_Person0.mp4,,0.980,1,1,0,sad,2,0,1,1,0,0,0,0,0,0,0,,,,
003/yo-Kg2YxlZs.mp4/0700_0219_0002_Person0.mp4,003/yo-Kg2YxlZs.mp4/0700_0219_0002_Person0.mp4,,0.402,1,1,0,sad,2,0,3,3,0,0,0,0,0,0,0,,,,
003/yo-Kg2YxlZs.mp4/0755_0101_0001_Person0.mp4,003/yo-Kg2YxlZs.mp4/0755_0101_0001_Person0.mp4,,0.280,1,1,0,sad,1,0,1,1,0,0,0,0,0,0,0,,,,
003/YYWdB7h1INo.mp4/0030_0126_0002_Person1.mp4,003/YYWdB7h1INo.mp4/0030_0126_0002_Person1.mp4,,1.350,1,1,1,sad,1,0,0,1,0,0,0,0,0,0,0,,,,
003/YYWdB7h1INo.mp4/0058_0185_0003_Person2.mp4,003/YYWdB7h1INo.mp4/0058_0185_0003_Person2.mp4,,1.020,1,1,2,sad,1,1,1,1,0,0,0,0,0,1,0,,,,
003/YYWdB7h1INo.mp4/0143_0112_0001_Person0.mp4,003/YYWdB7h1INo.mp4/0143_0112_0001_Person0.mp4,,1.370,1,1,0,sad,1,0,0,1,0,0,0,0,0,0,0,,,,
003/YYWdB7h1INo.mp4/0571_0165_0002_Person0.mp4,003/YYWdB7h1INo.mp4/0571_0165_0002_Person0.mp4,,1.760,1,1,0,sad,0,1,2,2,0,1,0,1,1,0,0,,,,
